Time;RightHandObject;LeftHandObject;RightHandPos;RightHandRot;LeftHandPos;LeftHandRot;HeadPos;HeadRot;ObjectPut;TotalErrors;EyeTrackerPos;EyeTrackerDir
0:0:465;None;None;X=-13.380 Y=10.800 Z=-22.701;P=-36.227608 Y=140.765137 R=70.769577;X=-20.777 Y=-17.140 Z=-75.482;P=-37.288818 Y=-6.005942 R=-156.738968;X=-31.698 Y=6.207 Z=3.199;P=-28.198639 Y=-5.991887 R=4.061401;0;0;X=-30.108 Y=6.457 Z=2.271;X=0.804 Y=-0.091 Z=-0.588
0:0:929;None;None;X=-25.908 Y=19.675 Z=-75.382;P=42.829891 Y=162.091644 R=10.215079;X=-20.777 Y=-17.140 Z=-75.482;P=-37.288818 Y=-6.005942 R=-156.738968;X=-26.690 Y=6.106 Z=-0.993;P=-47.079369 Y=-7.710670 R=3.985767;0;0;X=-25.238 Y=6.167 Z=-1.774;X=0.665 Y=-0.054 Z=-0.745
0:1:486;None;None;X=-17.049 Y=19.946 Z=-72.706;P=42.826229 Y=162.082504 R=10.190833;X=-20.777 Y=-17.140 Z=-75.482;P=-37.288818 Y=-6.005942 R=-156.738968;X=-13.540 Y=4.571 Z=-2.957;P=-53.311050 Y=-5.985538 R=2.620864;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:1:926;None;None;X=1.485 Y=15.001 Z=-70.888;P=42.441917 Y=156.437790 R=22.134045;X=-20.777 Y=-17.140 Z=-75.482;P=-37.288818 Y=-6.005942 R=-156.738968;X=3.112 Y=-1.527 Z=-3.658;P=-58.425571 Y=-9.523146 R=0.516680;0;0;X=3.704 Y=-1.386 Z=-4.444;X=0.433 Y=-0.091 Z=-0.897
0:2:406;None;None;X=9.929 Y=22.935 Z=-72.420;P=42.943111 Y=165.274139 R=25.436054;X=12.605 Y=-12.261 Z=-71.322;P=-41.985180 Y=4.432227 R=164.500870;X=13.751 Y=6.176 Z=-6.841;P=-65.966309 Y=-8.315223 R=2.169860;0;0;X=15.087 Y=7.860 Z=-7.812;X=0.225 Y=-0.112 Z=-0.968
0:2:922;None;banana;X=17.840 Y=34.882 Z=-73.571;P=45.988499 Y=157.195816 R=28.139469;X=25.204 Y=-0.946 Z=-72.370;P=-52.025867 Y=-12.294708 R=169.159195;X=20.851 Y=14.832 Z=-9.191;P=-72.636978 Y=-34.904705 R=20.632502;0;0;X=21.079 Y=14.665 Z=-9.971;X=0.132 Y=-0.252 Z=-0.959
0:3:440;None;None;X=19.804 Y=15.614 Z=-68.923;P=46.853497 Y=137.121292 R=11.941814;X=19.695 Y=-12.225 Z=-69.450;P=-42.133663 Y=-19.405987 R=174.533066;X=16.801 Y=6.445 Z=-8.412;P=-71.666817 Y=-32.560566 R=9.147143;0;0;X=16.403 Y=4.815 Z=-9.061;X=0.160 Y=-0.193 Z=-0.968
0:3:921;None;None;X=17.883 Y=5.743 Z=-69.106;P=43.725613 Y=131.797028 R=17.179256;X=17.392 Y=-20.046 Z=-67.719;P=-35.592907 Y=-16.811918 R=160.587280;X=12.714 Y=-4.101 Z=-8.857;P=-71.216484 Y=-32.491570 R=5.431248;0;0;X=12.748 Y=-4.673 Z=-9.564;X=0.097 Y=-0.236 Z=-0.967
0:4:420;None;None;X=14.509 Y=8.414 Z=-70.553;P=48.069607 Y=129.405182 R=10.403028;X=16.250 Y=-20.200 Z=-62.940;P=-31.203218 Y=-11.733414 R=151.494598;X=10.296 Y=-2.101 Z=-8.467;P=-69.498642 Y=-41.865902 R=10.562711;0;0;X=10.786 Y=-1.930 Z=-9.182;X=0.106 Y=-0.268 Z=-0.958
0:4:906;None;None;X=13.227 Y=11.618 Z=-71.101;P=43.918385 Y=122.240845 R=12.377246;X=8.757 Y=-26.871 Z=-55.907;P=-19.875160 Y=-34.293232 R=166.873978;X=9.409 Y=2.098 Z=-6.693;P=-62.376015 Y=-55.598602 R=20.432236;0;0;X=9.116 Y=1.829 Z=-6.244;X=0.233 Y=-0.568 Z=-0.790
0:5:410;None;None;X=11.682 Y=8.509 Z=-70.870;P=48.449020 Y=136.830353 R=7.136136;X=14.638 Y=-40.468 Z=-64.712;P=-28.630417 Y=-41.466232 R=-176.543930;X=9.873 Y=-9.763 Z=-5.675;P=-59.936729 Y=-47.521091 R=19.686247;0;0;X=10.241 Y=-10.421 Z=-6.340;X=0.259 Y=-0.385 Z=-0.886
0:5:900;None;None;X=6.746 Y=6.405 Z=-76.281;P=48.449032 Y=136.830353 R=7.136154;X=24.008 Y=-40.416 Z=-68.546;P=-34.295250 Y=-23.865486 R=-179.952805;X=12.083 Y=-16.764 Z=-7.027;P=-65.638908 Y=-34.577213 R=17.225481;0;0;X=12.640 Y=-16.778 Z=-7.817;X=0.249 Y=-0.325 Z=-0.912
0:6:410;None;orange;X=6.746 Y=6.405 Z=-76.281;P=48.449032 Y=136.830353 R=7.136154;X=26.411 Y=-38.935 Z=-69.225;P=-33.436604 Y=-18.664358 R=-179.502869;X=12.253 Y=-16.017 Z=-7.144;P=-65.244461 Y=-26.290445 R=16.009277;0;0;X=12.706 Y=-15.882 Z=-7.743;X=0.400 Y=-0.052 Z=-0.915
0:6:900;None;None;X=6.746 Y=6.405 Z=-76.281;P=48.449032 Y=136.830353 R=7.136154;X=32.444 Y=-25.834 Z=-67.077;P=-32.525024 Y=0.435180 R=175.889389;X=12.676 Y=-10.923 Z=-6.637;P=-64.400810 Y=-17.921707 R=13.673897;0;0;X=13.400 Y=-9.927 Z=-7.288;X=0.384 Y=-0.148 Z=-0.911
0:7:427;None;None;X=6.746 Y=6.405 Z=-76.281;P=48.449032 Y=136.830353 R=7.136154;X=23.959 Y=-4.595 Z=-94.659;P=-35.645409 Y=5.472873 R=176.193436;X=15.066 Y=-4.475 Z=-6.967;P=-65.740112 Y=-17.709263 R=15.817638;0;0;X=15.753 Y=-3.770 Z=-7.726;X=0.364 Y=-0.088 Z=-0.927
0:7:948;None;None;X=9.249 Y=14.829 Z=-59.892;P=-16.878981 Y=160.093445 R=-12.927071;X=36.157 Y=-14.166 Z=-67.751;P=-35.799370 Y=5.594502 R=170.338470;X=16.815 Y=3.087 Z=-7.294;P=-66.175087 Y=-13.918845 R=16.671259;0;0;X=17.392 Y=4.363 Z=-7.975;X=0.349 Y=-0.117 Z=-0.930
0:8:447;None;None;X=9.437 Y=21.096 Z=-71.006;P=49.582352 Y=164.945114 R=16.670382;X=33.413 Y=-18.517 Z=-58.983;P=-22.757690 Y=-7.409183 R=-166.056625;X=16.564 Y=9.057 Z=-5.360;P=-57.387924 Y=-17.694923 R=10.451621;0;0;X=17.053 Y=9.030 Z=-5.913;X=0.534 Y=-0.231 Z=-0.814
0:8:877;None;None;X=13.310 Y=19.629 Z=-71.773;P=35.883266 Y=136.734604 R=16.783619;X=9.964 Y=-27.610 Z=-62.306;P=-31.228245 Y=-37.270546 R=-165.132233;X=10.764 Y=8.689 Z=-9.278;P=-71.244652 Y=-40.331051 R=21.647280;0;0;X=11.023 Y=8.850 Z=-10.119;X=0.116 Y=-0.187 Z=-0.975
0:9:422;None;banana;X=3.134 Y=18.848 Z=-70.343;P=43.534805 Y=143.839966 R=26.571615;X=7.025 Y=-10.547 Z=-71.407;P=-51.977879 Y=-11.992991 R=162.631165;X=2.242 Y=3.597 Z=-7.969;P=-69.662689 Y=-13.477005 R=1.050275;0;0;X=2.690 Y=3.918 Z=-8.799;X=0.323 Y=-0.064 Z=-0.944
0:9:900;None;banana;X=3.392 Y=30.491 Z=-71.245;P=43.715416 Y=157.532059 R=24.044436;X=19.358 Y=-0.824 Z=-68.663;P=-45.078403 Y=-1.194330 R=147.614594;X=7.986 Y=13.568 Z=-7.402;P=-65.950714 Y=-16.032146 R=6.570038;0;0;X=8.063 Y=13.090 Z=-7.994;X=0.492 Y=-0.011 Z=-0.870
0:10:430;None;banana;X=10.885 Y=35.570 Z=-71.151;P=41.641254 Y=155.202255 R=24.642681;X=31.258 Y=7.171 Z=-66.503;P=-38.343895 Y=-1.283575 R=154.671066;X=12.928 Y=20.419 Z=-7.056;P=-64.474213 Y=-12.768910 R=8.369306;0;0;X=14.127 Y=21.393 Z=-7.734;X=0.432 Y=-0.121 Z=-0.894
0:11:0;None;None;X=4.647 Y=34.577 Z=-72.331;P=52.067787 Y=177.934418 R=14.954982;X=40.395 Y=12.734 Z=-61.748;P=-26.943108 Y=16.576731 R=171.108978;X=15.923 Y=18.225 Z=-5.429;P=-61.798611 Y=-0.462281 R=6.593180;0;0;X=16.719 Y=17.988 Z=-6.086;X=0.410 Y=-0.049 Z=-0.911
0:11:401;None;None;X=14.726 Y=27.127 Z=-70.686;P=39.972256 Y=167.602356 R=28.715250;X=41.093 Y=-0.014 Z=-60.715;P=-18.848972 Y=12.026039 R=-171.141083;X=18.080 Y=12.529 Z=-4.302;P=-59.618561 Y=4.435652 R=-0.026154;0;1;X=18.676 Y=12.221 Z=-5.078;X=0.385 Y=-0.017 Z=-0.923
0:11:899;None;None;X=20.945 Y=23.266 Z=-68.159;P=49.330925 Y=164.071945 R=18.505419;X=40.267 Y=5.220 Z=-65.031;P=-31.445473 Y=14.311136 R=173.062653;X=23.507 Y=8.853 Z=-4.839;P=-60.766045 Y=7.622435 R=-5.265384;0;1;X=24.002 Y=9.507 Z=-5.705;X=0.357 Y=0.023 Z=-0.934
0:12:531;None;None;X=27.376 Y=31.283 Z=-63.349;P=40.329731 Y=134.035126 R=17.650845;X=43.159 Y=11.169 Z=-66.076;P=-34.846565 Y=7.930455 R=179.514893;X=30.719 Y=22.058 Z=-5.562;P=-63.047043 Y=-8.847787 R=6.804839;0;1;X=32.346 Y=23.305 Z=-5.286;X=0.534 Y=-0.224 Z=-0.815
0:12:900;None;None;X=32.270 Y=25.687 Z=-59.202;P=29.197411 Y=116.283119 R=12.687270;X=40.642 Y=1.202 Z=-61.409;P=-28.023479 Y=-10.412027 R=-172.536896;X=32.549 Y=20.509 Z=-2.308;P=-49.681179 Y=-27.977346 R=9.373349;0;1;X=33.422 Y=20.071 Z=-2.730;X=0.601 Y=-0.407 Z=-0.688
0:13:421;None;None;X=32.319 Y=16.625 Z=-56.533;P=27.896540 Y=126.852913 R=23.348686;X=65.629 Y=-9.318 Z=-51.596;P=1.013573 Y=-5.380212 R=-133.089722;X=38.634 Y=7.878 Z=-1.996;P=-45.693596 Y=-17.935188 R=6.098062;0;1;X=39.263 Y=8.389 Z=-2.481;X=0.670 Y=-0.271 Z=-0.691
0:13:929;None;None;X=34.299 Y=13.860 Z=-61.090;P=35.743343 Y=132.306671 R=12.562999;X=82.313 Y=-15.773 Z=-59.189;P=1.508878 Y=-18.309568 R=-125.165817;X=50.369 Y=3.535 Z=-7.490;P=-48.754456 Y=-18.218271 R=7.429917;0;1;X=51.304 Y=3.077 Z=-8.152;X=0.583 Y=-0.282 Z=-0.762
0:14:397;None;bleach_cleanser;X=34.299 Y=13.860 Z=-61.090;P=35.743343 Y=132.306671 R=12.562999;X=86.129 Y=-13.788 Z=-60.650;P=4.941259 Y=-10.168183 R=-129.858337;X=53.924 Y=4.188 Z=-9.221;P=-50.610004 Y=-18.082224 R=8.583359;0;1;X=54.713 Y=4.462 Z=-9.832;X=0.559 Y=-0.310 Z=-0.769
0:14:903;None;bleach_cleanser;X=33.128 Y=17.525 Z=-59.877;P=37.057133 Y=133.837006 R=18.250860;X=79.766 Y=-6.751 Z=-52.648;P=8.747785 Y=-2.345690 R=-134.471390;X=46.918 Y=9.639 Z=-5.395;P=-50.839504 Y=-12.969714 R=8.134687;0;1;X=47.325 Y=9.869 Z=-5.915;X=0.596 Y=-0.209 Z=-0.775
0:15:396;None;bleach_cleanser;X=29.934 Y=22.089 Z=-59.086;P=26.724487 Y=135.919678 R=27.512123;X=66.640 Y=5.699 Z=-48.409;P=7.707212 Y=11.008328 R=-134.257339;X=35.787 Y=18.570 Z=-2.948;P=-53.477890 Y=-7.064336 R=8.098499;0;1;X=35.686 Y=18.705 Z=-3.530;X=0.447 Y=0.025 Z=-0.894
0:15:930;None;None;X=29.270 Y=26.038 Z=-58.456;P=24.150871 Y=137.102905 R=31.948977;X=59.649 Y=14.132 Z=-48.945;P=3.920255 Y=18.691687 R=-132.033966;X=30.430 Y=24.547 Z=-3.069;P=-56.984348 Y=-3.376833 R=7.308015;0;1;X=30.908 Y=24.823 Z=-3.575;X=0.563 Y=-0.162 Z=-0.810
0:16:450;None;None;X=33.902 Y=26.481 Z=-56.005;P=15.885995 Y=134.239609 R=31.785328;X=54.996 Y=3.680 Z=-45.688;P=6.453770 Y=0.833114 R=-132.430374;X=27.739 Y=26.226 Z=-1.548;P=-51.351772 Y=-14.862871 R=8.162099;0;1;X=27.888 Y=26.026 Z=-2.117;X=0.558 Y=-0.295 Z=-0.776
0:16:911;None;None;X=52.576 Y=20.268 Z=-47.927;P=-14.264009 Y=159.287796 R=44.524288;X=45.602 Y=-4.609 Z=-40.990;P=8.751180 Y=-11.130830 R=-132.446075;X=23.091 Y=22.853 Z=-0.419;P=-47.248413 Y=-25.834486 R=5.576649;0;1;X=23.765 Y=22.367 Z=-0.841;X=0.678 Y=-0.232 Z=-0.698
0:17:450;None;None;X=61.048 Y=13.785 Z=-48.401;P=-14.239536 Y=168.379196 R=44.739792;X=39.767 Y=-14.446 Z=-45.300;P=-3.518995 Y=-14.838952 R=-133.014709;X=22.343 Y=15.416 Z=0.005;P=-47.142113 Y=-12.182819 R=-2.706513;0;1;X=23.393 Y=15.447 Z=-0.554;X=0.675 Y=-0.049 Z=-0.736
0:17:920;None;None;X=59.112 Y=13.726 Z=-50.318;P=-9.197805 Y=163.254654 R=39.529758;X=43.207 Y=-10.469 Z=-49.051;P=-6.659407 Y=-1.914760 R=-131.799500;X=23.728 Y=12.366 Z=-0.810;P=-50.302303 Y=-5.817508 R=-5.307406;0;2;X=24.540 Y=12.812 Z=-1.401;X=0.602 Y=-0.076 Z=-0.795
0:18:420;None;None;X=53.648 Y=21.204 Z=-49.578;P=-1.901791 Y=155.509384 R=43.571064;X=54.306 Y=1.375 Z=-56.998;P=-17.802853 Y=6.823260 R=-145.551010;X=28.052 Y=14.094 Z=-2.565;P=-56.240219 Y=-3.406677 R=-2.629120;0;2;X=29.075 Y=14.654 Z=-3.295;X=0.518 Y=-0.088 Z=-0.851
0:18:915;None;bleach_cleanser;X=45.314 Y=38.648 Z=-54.175;P=10.158950 Y=171.377106 R=41.520969;X=54.467 Y=14.646 Z=-59.942;P=-17.999146 Y=24.734291 R=-134.406311;X=31.993 Y=20.990 Z=-4.010;P=-59.479927 Y=-0.669068 R=-0.402435;0;2;X=32.733 Y=21.958 Z=-4.741;X=0.475 Y=-0.064 Z=-0.878
0:19:420;None;None;X=42.091 Y=40.641 Z=-58.330;P=16.232107 Y=173.945450 R=31.830835;X=43.913 Y=22.015 Z=-63.973;P=-30.241699 Y=33.614876 R=-114.508278;X=31.666 Y=27.342 Z=-4.868;P=-61.579296 Y=-3.413787 R=4.400956;0;2;X=32.158 Y=28.329 Z=-5.662;X=0.388 Y=-0.067 Z=-0.919
0:19:926;None;None;X=42.738 Y=39.602 Z=-60.319;P=17.908085 Y=166.378799 R=34.800293;X=44.139 Y=18.196 Z=-53.611;P=-20.116013 Y=28.481056 R=-121.074478;X=31.612 Y=29.279 Z=-5.114;P=-62.073765 Y=-11.815054 R=9.664784;0;3;X=32.002 Y=29.596 Z=-6.019;X=0.396 Y=-0.103 Z=-0.912
0:20:398;None;None;X=41.778 Y=33.350 Z=-57.379;P=15.853319 Y=167.267151 R=33.807449;X=43.098 Y=-2.983 Z=-51.594;P=-17.147585 Y=5.713982 R=-131.078888;X=28.673 Y=18.381 Z=-2.322;P=-53.275658 Y=-19.265202 R=9.196747;0;3;X=29.532 Y=19.264 Z=-3.213;X=0.486 Y=-0.355 Z=-0.798
0:21:1;None;None;X=37.861 Y=25.265 Z=-54.639;P=16.327696 Y=169.834900 R=38.375744;X=42.067 Y=-21.033 Z=-56.207;P=-20.831188 Y=-7.545037 R=-144.997772;X=26.070 Y=5.701 Z=-4.748;P=-62.125130 Y=-24.924547 R=12.668812;0;3;X=26.789 Y=4.412 Z=-5.692;X=0.453 Y=-0.386 Z=-0.804
0:21:420;None;None;X=31.237 Y=23.838 Z=-56.882;P=27.078728 Y=-178.591995 R=32.814701;X=51.650 Y=-34.505 Z=-60.333;P=-20.386030 Y=-27.300879 R=-168.928497;X=30.016 Y=-2.319 Z=-6.955;P=-60.187855 Y=-24.321810 R=17.907621;0;3;X=30.795 Y=-2.348 Z=-7.872;X=0.460 Y=-0.394 Z=-0.796
0:21:922;None;None;X=31.005 Y=28.527 Z=-63.184;P=20.047144 Y=-179.776962 R=43.478554;X=66.082 Y=-37.401 Z=-42.841;P=-21.353792 Y=-36.903008 R=-173.791977;X=37.672 Y=-6.110 Z=-9.257;P=-58.842525 Y=-20.170807 R=19.275976;0;3;X=38.290 Y=-6.559 Z=-10.281;X=0.398 Y=-0.313 Z=-0.862
0:22:430;None;None;X=31.005 Y=28.527 Z=-63.184;P=20.047144 Y=-179.776962 R=43.478554;X=79.019 Y=-38.702 Z=-44.822;P=-21.353792 Y=-36.902946 R=-173.791992;X=38.979 Y=-5.772 Z=-11.250;P=-64.677238 Y=-5.520542 R=10.257680;0;3;X=39.426 Y=-5.134 Z=-12.157;X=0.445 Y=-0.012 Z=-0.895
0:22:910;None;None;X=31.005 Y=28.527 Z=-63.184;P=20.047144 Y=-179.776962 R=43.478554;X=64.601 Y=-10.421 Z=-69.228;P=-26.286057 Y=22.841518 R=-170.970337;X=39.947 Y=-3.217 Z=-11.692;P=-65.338867 Y=2.240178 R=5.711324;0;3;X=40.268 Y=-2.536 Z=-12.496;X=0.434 Y=-0.061 Z=-0.899
0:23:440;None;None;X=32.615 Y=29.857 Z=-58.392;P=28.419760 Y=176.473480 R=45.681416;X=57.843 Y=-0.426 Z=-67.959;P=-35.844307 Y=20.435909 R=-179.525818;X=36.920 Y=8.837 Z=-9.378;P=-66.619316 Y=1.281870 R=1.846594;0;3;X=37.430 Y=8.385 Z=-10.214;X=0.356 Y=-0.039 Z=-0.934
0:23:920;None;None;X=38.360 Y=34.395 Z=-58.358;P=24.561010 Y=156.555603 R=38.672585;X=52.577 Y=4.661 Z=-66.426;P=-34.978802 Y=10.039016 R=-147.598770;X=35.493 Y=18.576 Z=-7.911;P=-67.086372 Y=-11.944996 R=9.372896;0;3;X=35.877 Y=19.244 Z=-8.654;X=0.356 Y=-0.169 Z=-0.919
0:24:430;None;None;X=35.098 Y=36.291 Z=-57.875;P=26.247910 Y=162.910843 R=40.149632;X=52.623 Y=6.883 Z=-68.936;P=-38.590534 Y=7.491768 R=-146.972443;X=33.728 Y=17.886 Z=-7.450;P=-66.992859 Y=-4.481479 R=4.515898;0;3;X=33.917 Y=18.212 Z=-8.330;X=0.334 Y=-0.102 Z=-0.937
0:24:910;None;None;X=32.613 Y=34.960 Z=-57.448;P=26.732943 Y=168.241806 R=38.362766;X=51.838 Y=9.861 Z=-65.905;P=-36.173985 Y=20.455236 R=-158.398148;X=31.479 Y=17.140 Z=-6.706;P=-66.097351 Y=1.509846 R=0.929025;1;3;X=31.691 Y=18.032 Z=-7.560;X=0.345 Y=-0.054 Z=-0.937
0:25:420;None;None;X=34.564 Y=33.744 Z=-57.774;P=24.989475 Y=161.923660 R=39.711681;X=50.721 Y=5.359 Z=-64.453;P=-33.714725 Y=10.794590 R=-146.955719;X=30.437 Y=19.022 Z=-5.662;P=-64.011185 Y=-0.874908 R=0.929986;1;3;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:25:921;None;None;X=39.962 Y=39.361 Z=-56.577;P=20.384207 Y=161.009705 R=38.953079;X=57.954 Y=2.707 Z=-59.928;P=-26.393284 Y=1.014069 R=-138.240524;X=33.290 Y=24.153 Z=-4.626;P=-58.601395 Y=-8.368233 R=5.446750;1;3;X=33.975 Y=24.789 Z=-5.433;X=0.533 Y=-0.165 Z=-0.830
0:26:400;None;None;X=45.811 Y=37.154 Z=-57.253;P=17.230709 Y=148.410965 R=38.830555;X=38.957 Y=-8.615 Z=-61.776;P=-40.742023 Y=-26.359814 R=-136.138580;X=34.213 Y=25.813 Z=-4.030;P=-55.521725 Y=-25.402996 R=7.472792;1;3;X=34.724 Y=25.581 Z=-4.615;X=0.599 Y=-0.242 Z=-0.763
0:26:913;None;None;X=43.250 Y=24.605 Z=-55.195;P=11.915210 Y=131.894226 R=37.924297;X=18.608 Y=-12.942 Z=-63.918;P=-45.292610 Y=-42.041378 R=-152.660873;X=27.643 Y=18.609 Z=-1.312;P=-46.232002 Y=-49.269844 R=9.868117;1;3;X=27.330 Y=16.753 Z=-1.801;X=0.486 Y=-0.512 Z=-0.708
0:27:430;None;None;X=37.957 Y=16.864 Z=-53.932;P=17.835207 Y=142.575699 R=42.714825;X=36.506 Y=-30.069 Z=-60.603;P=-28.739515 Y=-31.046005 R=-151.415237;X=25.055 Y=-1.492 Z=-3.003;P=-53.521145 Y=-40.726566 R=5.209062;1;3;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
0:27:900;None;None;X=34.255 Y=13.050 Z=-56.250;P=27.298933 Y=154.585434 R=41.124809;X=37.320 Y=-42.919 Z=-58.629;P=-23.263111 Y=-30.036551 R=-158.589142;X=27.092 Y=-7.991 Z=-8.381;P=-70.463600 Y=-50.465267 R=20.658024;1;3;X=27.505 Y=-7.644 Z=-9.488;X=0.092 Y=-0.269 Z=-0.959
0:28:410;None;None;X=32.415 Y=15.606 Z=-56.283;P=23.056887 Y=146.849060 R=46.159836;X=29.732 Y=-35.206 Z=-64.921;P=-41.358578 Y=-32.825455 R=-154.479095;X=26.788 Y=2.289 Z=-7.749;P=-68.927208 Y=9.698064 R=-20.166193;1;3;X=27.176 Y=4.034 Z=-8.494;X=0.298 Y=0.166 Z=-0.940
0:28:911;None;None;X=30.949 Y=30.042 Z=-56.494;P=19.302673 Y=146.882065 R=41.415741;X=33.861 Y=-3.448 Z=-66.702;P=-46.436676 Y=-5.143297 R=-140.345428;X=25.847 Y=21.542 Z=-5.813;P=-66.015808 Y=-7.014228 R=-1.094574;1;3;X=26.136 Y=22.767 Z=-6.639;X=0.306 Y=-0.127 Z=-0.944
0:29:420;None;None;X=32.846 Y=34.892 Z=-56.413;P=15.175716 Y=137.844879 R=38.844215;X=29.389 Y=-0.102 Z=-65.751;P=-44.952415 Y=-16.016317 R=-144.428467;X=25.673 Y=28.578 Z=-2.179;P=-49.869896 Y=-16.676493 R=3.674755;1;3;X=26.552 Y=28.746 Z=-2.752;X=0.623 Y=-0.212 Z=-0.753
0:29:920;None;None;X=36.028 Y=33.023 Z=-54.456;P=15.597282 Y=150.578888 R=40.715908;X=60.314 Y=-3.588 Z=-55.397;P=-21.831694 Y=-2.699526 R=-132.654984;X=35.761 Y=22.229 Z=-2.403;P=-49.037830 Y=-11.402359 R=7.384398;1;3;X=36.843 Y=22.255 Z=-3.275;X=0.641 Y=-0.165 Z=-0.750
0:30:400;None;None;X=35.366 Y=30.765 Z=-55.166;P=18.734306 Y=164.487320 R=34.695683;X=85.910 Y=1.891 Z=-62.342;P=-26.113218 Y=16.204836 R=-149.145309;X=53.122 Y=15.056 Z=-12.533;P=-57.405319 Y=2.386922 R=3.430689;1;3;X=53.325 Y=15.591 Z=-13.051;X=0.521 Y=-0.094 Z=-0.849
0:30:900;None;None;X=35.366 Y=30.765 Z=-55.166;P=18.734306 Y=164.487320 R=34.695683;X=84.494 Y=7.285 Z=-70.345;P=-26.739820 Y=14.401140 R=-124.025002;X=52.421 Y=15.152 Z=-12.401;P=-59.858150 Y=4.115194 R=2.787083;1;3;X=52.897 Y=15.606 Z=-13.230;X=0.526 Y=-0.065 Z=-0.848
0:31:411;None;None;X=34.574 Y=34.237 Z=-55.005;P=20.377403 Y=158.779053 R=38.520149;X=77.844 Y=13.203 Z=-58.020;P=-12.776620 Y=17.975271 R=-141.735855;X=44.455 Y=24.055 Z=-7.294;P=-55.322014 Y=-4.173800 R=9.340199;1;3;X=44.722 Y=24.660 Z=-8.100;X=0.568 Y=-0.145 Z=-0.810
0:31:930;None;None;X=45.772 Y=36.348 Z=-53.519;P=11.470695 Y=153.813385 R=41.233791;X=70.988 Y=6.292 Z=-50.002;P=-9.857335 Y=8.183295 R=-139.789276;X=40.028 Y=26.751 Z=-5.202;P=-59.110802 Y=-13.705464 R=13.601757;1;3;X=40.408 Y=26.809 Z=-6.190;X=0.340 Y=-0.224 Z=-0.913
0:32:400;None;None;X=67.217 Y=20.375 Z=-59.026;P=30.250544 Y=156.226807 R=-1.570444;X=62.808 Y=2.028 Z=-62.482;P=-42.060787 Y=3.101952 R=-163.843353;X=44.217 Y=18.541 Z=-7.971;P=-64.189957 Y=-9.348125 R=4.722289;1;3;X=45.327 Y=18.329 Z=-9.189;X=0.438 Y=-0.090 Z=-0.894
0:32:921;None;None;X=69.218 Y=14.732 Z=-67.883;P=45.760429 Y=144.779053 R=-9.697112;X=67.592 Y=8.125 Z=-69.100;P=-43.106647 Y=22.614428 R=167.631271;X=52.885 Y=12.804 Z=-12.842;P=-69.750397 Y=0.667413 R=-3.902588;1;3;X=53.495 Y=13.371 Z=-13.772;X=0.354 Y=-0.018 Z=-0.935
0:33:440;tomato_soup_can;tuna_fish_can;X=70.267 Y=11.545 Z=-59.986;P=31.248270 Y=143.271606 R=-12.447975;X=71.975 Y=9.394 Z=-60.957;P=-31.547564 Y=18.227097 R=162.397537;X=51.607 Y=13.505 Z=-11.269;P=-68.405708 Y=-4.448339 R=-1.206604;1;3;X=51.544 Y=14.698 Z=-11.863;X=0.381 Y=-0.047 Z=-0.923
0:33:922;None;None;X=70.915 Y=18.160 Z=-52.373;P=20.299765 Y=142.033997 R=-2.031289;X=70.610 Y=-0.878 Z=-58.304;P=-27.086897 Y=9.946265 R=-172.875778;X=49.696 Y=16.003 Z=-10.254;P=-66.535690 Y=-7.059149 R=1.671424;1;3;X=50.152 Y=16.506 Z=-11.176;X=0.418 Y=-0.087 Z=-0.904
0:34:411;None;None;X=82.264 Y=19.950 Z=-62.912;P=26.424786 Y=155.309601 R=16.945017;X=68.231 Y=-1.339 Z=-67.737;P=-47.820705 Y=-6.344403 R=-175.257233;X=56.406 Y=14.842 Z=-12.662;P=-65.691605 Y=-8.789378 R=3.955842;1;3;X=56.772 Y=15.076 Z=-13.398;X=0.482 Y=-0.056 Z=-0.875
0:34:941;master_chef_can;None;X=80.055 Y=12.618 Z=-67.484;P=37.009407 Y=134.981766 R=-2.190665;X=69.366 Y=4.805 Z=-68.603;P=-51.013889 Y=8.614067 R=152.508362;X=59.876 Y=13.210 Z=-14.633;P=-70.076416 Y=-7.225565 R=1.505634;1;3;X=59.975 Y=13.221 Z=-15.448;X=0.421 Y=-0.028 Z=-0.907
0:35:441;master_chef_can;tuna_fish_can;X=71.165 Y=14.490 Z=-58.145;P=26.154999 Y=134.846115 R=-4.199963;X=70.219 Y=10.482 Z=-59.326;P=-32.651573 Y=20.597036 R=142.281967;X=52.306 Y=15.919 Z=-11.043;P=-69.704872 Y=-7.191534 R=2.100301;1;3;X=51.619 Y=16.837 Z=-11.425;X=0.384 Y=-0.080 Z=-0.920
0:35:920;master_chef_can;None;X=61.345 Y=21.382 Z=-49.529;P=7.984416 Y=144.827438 R=16.963409;X=59.757 Y=14.709 Z=-50.234;P=-23.788776 Y=26.787849 R=158.947266;X=38.825 Y=21.534 Z=-6.717;P=-65.928337 Y=-3.695923 R=2.024302;1;3;X=38.930 Y=21.910 Z=-7.555;X=0.437 Y=-0.038 Z=-0.899
