Time;RightHandObject;LeftHandObject;RightHandPos;RightHandRot;LeftHandPos;LeftHandRot;HeadPos;HeadRot;ObjectPut;EyeTrackerPos
0:0:47;None;None;X=-9.084 Y=-23.066 Z=-21.322;P=-30.124617 Y=107.485565 R=69.869553;X=-15.878 Y=-37.010 Z=-16.062;P=43.948734 Y=-36.067364 R=119.571648;X=-32.377 Y=-8.351 Z=3.417;P=-26.445869 Y=-37.579147 R=0.390088;0;X=0.000 Y=0.000 Z=0.000
0:0:547;None;None;X=-16.127 Y=-13.577 Z=-27.891;P=-29.949100 Y=106.121124 R=61.220650;X=-17.631 Y=-30.637 Z=-29.115;P=32.163906 Y=-18.842562 R=154.122711;X=-31.113 Y=-8.281 Z=3.260;P=-26.763180 Y=-30.275608 R=0.540123;0;X=0.000 Y=0.000 Z=0.000
0:1:47;None;None;X=-9.054 Y=-11.468 Z=-37.971;P=-7.715429 Y=130.175400 R=48.667828;X=-15.349 Y=-22.774 Z=-42.185;P=-0.720120 Y=-5.799376 R=-174.460938;X=-28.478 Y=-10.892 Z=2.211;P=-30.955070 Y=-36.354485 R=4.347215;0;X=0.000 Y=0.000 Z=0.000
0:1:547;None;None;X=-16.094 Y=-7.717 Z=-52.919;P=15.460617 Y=133.142853 R=40.997711;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-27.132 Y=-0.294 Z=1.551;P=-29.321598 Y=41.515244 R=-8.861095;0;X=0.000 Y=0.000 Z=0.000
0:2:46;None;None;X=-4.174 Y=16.224 Z=-33.320;P=-11.749236 Y=163.033585 R=58.686375;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-28.449 Y=1.563 Z=0.272;P=-35.024689 Y=46.717117 R=-6.521369;0;X=0.000 Y=0.000 Z=0.000
0:2:545;None;None;X=7.472 Y=40.591 Z=-37.503;P=-19.011456 Y=-162.012527 R=72.633751;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.063 Y=3.781 Z=0.140;P=-34.903625 Y=45.152546 R=-7.232980;0;X=0.000 Y=0.000 Z=0.000
0:3:47;None;None;X=8.397 Y=38.123 Z=-35.847;P=-28.206938 Y=-175.092834 R=68.599655;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-25.603 Y=4.198 Z=0.024;P=-34.900963 Y=44.854500 R=-7.155525;0;X=0.000 Y=0.000 Z=0.000
0:3:546;None;None;X=-2.126 Y=45.565 Z=-36.714;P=-11.181531 Y=-158.237122 R=81.238274;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.494 Y=4.763 Z=-0.007;P=-34.455193 Y=49.480812 R=-8.526528;0;X=0.000 Y=0.000 Z=0.000
0:4:48;None;None;X=5.105 Y=41.338 Z=-35.598;P=-25.282845 Y=-170.010422 R=64.053864;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-25.841 Y=4.978 Z=-0.049;P=-34.708920 Y=46.490818 R=-6.877418;0;X=0.000 Y=0.000 Z=0.000
0:4:546;None;None;X=14.738 Y=37.095 Z=-38.364;P=-10.822687 Y=-176.824341 R=85.797997;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-24.424 Y=4.865 Z=-0.229;P=-35.835106 Y=39.279202 R=-3.108826;0;X=0.000 Y=0.000 Z=0.000
0:5:46;None;None;X=13.010 Y=34.686 Z=-37.750;P=-14.768193 Y=165.890717 R=78.543411;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-24.775 Y=4.773 Z=-0.111;P=-34.934566 Y=40.013733 R=-3.098908;0;X=0.000 Y=0.000 Z=0.000
0:5:546;None;None;X=-2.734 Y=43.082 Z=-34.271;P=-2.885891 Y=-166.512878 R=84.447395;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-27.099 Y=5.375 Z=0.282;P=-32.970947 Y=47.605034 R=-5.239993;0;X=0.000 Y=0.000 Z=0.000
0:6:48;None;None;X=-0.624 Y=44.132 Z=-33.813;P=-11.598672 Y=-166.877655 R=87.985779;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-27.543 Y=5.033 Z=0.531;P=-31.963993 Y=47.643608 R=-5.442418;0;X=0.000 Y=0.000 Z=0.000
0:6:547;None;None;X=-0.317 Y=42.728 Z=-29.907;P=-19.006483 Y=-176.764526 R=91.802528;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-27.665 Y=5.048 Z=0.551;P=-32.053162 Y=48.051121 R=-5.898777;0;X=0.000 Y=0.000 Z=0.000
0:7:47;None;None;X=1.473 Y=41.268 Z=-29.559;P=-29.956129 Y=172.244720 R=89.038445;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-27.433 Y=5.251 Z=0.364;P=-32.733429 Y=47.757236 R=-6.092170;0;X=0.000 Y=0.000 Z=0.000
0:7:546;None;None;X=3.910 Y=45.155 Z=-37.167;P=-19.123545 Y=-179.703873 R=84.248314;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.854 Y=5.587 Z=-0.100;P=-34.364708 Y=47.128418 R=-6.307318;0;X=0.000 Y=0.000 Z=0.000
0:8:47;None;None;X=3.290 Y=45.023 Z=-36.955;P=-15.029407 Y=-170.456802 R=81.865685;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.763 Y=5.735 Z=-0.230;P=-34.959385 Y=47.003025 R=-6.174963;0;X=0.000 Y=0.000 Z=0.000
0:8:546;None;None;X=3.248 Y=44.655 Z=-36.264;P=-20.621405 Y=-177.332748 R=86.465042;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.645 Y=5.692 Z=-0.346;P=-35.232903 Y=46.612556 R=-6.090977;0;X=0.000 Y=0.000 Z=0.000
0:9:47;None;None;X=3.351 Y=45.010 Z=-35.315;P=-15.411481 Y=-171.942642 R=84.084602;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.539 Y=5.798 Z=-0.487;P=-35.503483 Y=46.466320 R=-6.038947;0;X=0.000 Y=0.000 Z=0.000
0:9:547;None;None;X=3.033 Y=44.746 Z=-35.793;P=-12.864312 Y=-171.276016 R=82.020660;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.501 Y=5.707 Z=-0.517;P=-35.613914 Y=46.429413 R=-6.300632;0;X=0.000 Y=0.000 Z=0.000
0:10:47;None;None;X=2.362 Y=44.353 Z=-37.430;P=-10.403682 Y=-172.560257 R=79.646599;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.525 Y=5.712 Z=-0.606;P=-35.789516 Y=46.445690 R=-6.280400;0;X=0.000 Y=0.000 Z=0.000
0:10:548;None;None;X=3.464 Y=43.280 Z=-36.015;P=-19.772215 Y=179.757294 R=82.683891;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.590 Y=5.677 Z=-0.582;P=-35.932430 Y=46.272083 R=-6.194130;0;X=0.000 Y=0.000 Z=0.000
0:11:48;None;None;X=1.556 Y=40.596 Z=-27.343;P=-23.683653 Y=-178.252090 R=78.746330;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-27.392 Y=4.739 Z=0.173;P=-33.409019 Y=45.550636 R=-6.255223;0;X=0.000 Y=0.000 Z=0.000
0:11:548;None;None;X=2.112 Y=40.121 Z=-31.006;P=-17.475010 Y=-170.662247 R=56.542370;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-27.538 Y=3.854 Z=0.199;P=-32.828129 Y=45.172737 R=-6.746619;0;X=0.000 Y=0.000 Z=0.000
0:12:48;None;None;X=3.127 Y=41.659 Z=-33.148;P=-9.964897 Y=-161.912903 R=34.743458;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-27.135 Y=4.422 Z=-0.095;P=-33.745697 Y=45.448708 R=-6.610877;0;X=0.000 Y=0.000 Z=0.000
0:12:547;None;None;X=4.091 Y=41.173 Z=-34.002;P=-8.859609 Y=-163.535660 R=27.304646;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.677 Y=5.021 Z=-0.353;P=-34.869987 Y=45.638180 R=-6.692510;0;X=0.000 Y=0.000 Z=0.000
0:13:48;None;None;X=3.375 Y=41.338 Z=-33.575;P=-10.314979 Y=-164.702469 R=26.975883;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.619 Y=5.114 Z=-0.446;P=-35.063011 Y=45.679848 R=-6.589206;0;X=0.000 Y=0.000 Z=0.000
0:13:547;None;None;X=2.277 Y=41.733 Z=-33.823;P=-7.863309 Y=-165.664627 R=28.071209;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.637 Y=4.996 Z=-0.463;P=-35.188347 Y=45.664387 R=-6.749853;0;X=0.000 Y=0.000 Z=0.000
0:14:49;None;None;X=0.788 Y=43.040 Z=-33.659;P=-9.223986 Y=-162.594696 R=33.900127;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.787 Y=5.177 Z=-0.530;P=-35.220242 Y=46.189995 R=-6.614386;0;X=0.000 Y=0.000 Z=0.000
0:14:548;None;None;X=-2.800 Y=47.026 Z=-38.447;P=-10.411304 Y=-159.717300 R=77.183922;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-27.537 Y=5.352 Z=-0.475;P=-34.911808 Y=47.316742 R=-6.261906;0;X=0.000 Y=0.000 Z=0.000
0:15:33;None;None;X=1.087 Y=45.817 Z=-36.569;P=-24.335197 Y=-169.424026 R=80.863991;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.925 Y=5.529 Z=-0.695;P=-35.700241 Y=47.287643 R=-6.736608;0;X=0.000 Y=0.000 Z=0.000
0:15:548;None;None;X=-1.016 Y=44.906 Z=-33.714;P=-17.977795 Y=-163.341278 R=79.727608;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.705 Y=5.497 Z=-0.765;P=-35.816612 Y=47.820129 R=-7.309121;0;X=0.000 Y=0.000 Z=0.000
0:16:48;None;None;X=-2.186 Y=44.909 Z=-35.435;P=-13.527060 Y=-159.022156 R=69.317085;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.849 Y=5.370 Z=-0.724;P=-35.635494 Y=47.449764 R=-7.147894;0;X=0.000 Y=0.000 Z=0.000
0:16:549;None;None;X=-1.989 Y=44.967 Z=-34.682;P=-17.569042 Y=-160.664917 R=69.199402;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.824 Y=5.410 Z=-0.696;P=-35.539764 Y=47.612263 R=-7.258431;0;X=0.000 Y=0.000 Z=0.000
0:17:49;None;None;X=-2.759 Y=45.560 Z=-34.312;P=-17.673012 Y=-159.142929 R=68.261017;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.847 Y=5.297 Z=-0.748;P=-35.565796 Y=47.744984 R=-7.256144;0;X=0.000 Y=0.000 Z=0.000
0:17:533;None;None;X=-2.817 Y=45.518 Z=-34.873;P=-14.974110 Y=-157.628128 R=69.339554;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.852 Y=5.248 Z=-0.776;P=-35.737667 Y=47.672047 R=-7.452493;0;X=0.000 Y=0.000 Z=0.000
0:18:49;None;None;X=-2.837 Y=45.382 Z=-35.014;P=-14.996164 Y=-157.931808 R=68.880104;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.773 Y=5.215 Z=-0.802;P=-35.798309 Y=47.638622 R=-7.543650;0;X=0.000 Y=0.000 Z=0.000
0:18:549;None;None;X=0.380 Y=44.821 Z=-30.050;P=-20.492657 Y=-163.451355 R=70.893387;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-26.285 Y=5.409 Z=-0.261;P=-34.639977 Y=45.734409 R=-7.173803;0;X=0.000 Y=0.000 Z=0.000
0:19:48;None;None;X=-7.951 Y=36.177 Z=-15.957;P=-31.197714 Y=-155.106552 R=-15.896021;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-31.708 Y=8.377 Z=3.188;P=-22.343439 Y=45.954731 R=-2.531129;0;X=0.000 Y=0.000 Z=0.000
0:19:549;None;None;X=-12.888 Y=40.171 Z=-10.276;P=-46.369209 Y=-145.425369 R=-42.064991;X=-3.645 Y=-17.668 Z=-60.183;P=-13.637155 Y=1.887730 R=179.314178;X=-34.402 Y=17.480 Z=4.216;P=-20.612602 Y=49.003380 R=-0.967134;0;X=0.000 Y=0.000 Z=0.000
0:20:48;None;None;X=-10.746 Y=43.703 Z=-18.868;P=-48.039627 Y=-177.827271 R=31.804350;X=-9.270 Y=10.771 Z=-43.677;P=53.845375 Y=77.170624 R=-138.644943;X=-31.784 Y=20.637 Z=2.905;P=-27.826530 Y=42.746693 R=-0.593292;0;X=0.000 Y=0.000 Z=0.000
0:20:548;None;None;X=-4.269 Y=47.200 Z=-30.044;P=-23.895689 Y=-172.823853 R=47.863571;X=11.104 Y=29.847 Z=-31.520;P=17.214104 Y=60.107704 R=-140.994720;X=-20.816 Y=20.070 Z=0.182;P=-38.548248 Y=34.644569 R=5.655925;0;X=0.000 Y=0.000 Z=0.000
0:21:49;None;None;X=1.616 Y=57.379 Z=-36.296;P=-33.354225 Y=-165.761429 R=33.024715;X=17.295 Y=33.596 Z=-34.838;P=15.312286 Y=59.618977 R=-154.566559;X=-12.996 Y=23.754 Z=-1.414;P=-42.139797 Y=25.357040 R=12.045094;0;X=0.000 Y=0.000 Z=0.000
0:21:549;None;None;X=1.919 Y=57.840 Z=-36.354;P=-33.332119 Y=-165.762299 R=32.992481;X=14.743 Y=34.171 Z=-36.222;P=15.825869 Y=59.610535 R=-143.892288;X=-12.876 Y=24.419 Z=-2.023;P=-44.210442 Y=21.836311 R=15.732831;0;X=0.000 Y=0.000 Z=0.000
0:22:49;None;None;X=1.919 Y=57.840 Z=-36.354;P=-33.332119 Y=-165.762299 R=32.992481;X=12.923 Y=34.241 Z=-33.591;P=24.914869 Y=60.680817 R=-155.642349;X=-13.809 Y=24.069 Z=-2.460;P=-45.842548 Y=21.156221 R=16.626053;0;X=0.000 Y=0.000 Z=0.000
0:22:548;None;None;X=1.919 Y=57.840 Z=-36.354;P=-33.332119 Y=-165.762299 R=32.992481;X=14.525 Y=31.020 Z=-28.514;P=18.403145 Y=50.823811 R=144.721268;X=-14.459 Y=23.875 Z=-2.169;P=-44.513611 Y=19.576376 R=17.849216;0;X=0.000 Y=0.000 Z=0.000
0:23:48;None;None;X=1.919 Y=57.840 Z=-36.354;P=-33.332119 Y=-165.762299 R=32.992481;X=13.797 Y=31.985 Z=-32.078;P=9.296755 Y=58.584755 R=166.243561;X=-14.814 Y=24.258 Z=-2.140;P=-44.328854 Y=20.069294 R=18.405310;0;X=0.000 Y=0.000 Z=0.000
0:23:549;None;None;X=1.919 Y=57.840 Z=-36.354;P=-33.332119 Y=-165.762299 R=32.992481;X=15.236 Y=33.126 Z=-33.904;P=3.192867 Y=50.295654 R=164.120468;X=-14.795 Y=24.724 Z=-2.739;P=-46.169186 Y=20.471159 R=19.417881;0;X=0.000 Y=0.000 Z=0.000
0:24:49;None;None;X=1.919 Y=57.840 Z=-36.354;P=-33.332119 Y=-165.762299 R=32.992481;X=15.173 Y=33.233 Z=-33.964;P=3.189705 Y=50.344810 R=164.083527;X=-14.746 Y=24.659 Z=-2.939;P=-46.632019 Y=19.506182 R=20.089088;0;X=0.000 Y=0.000 Z=0.000
0:24:549;None;None;X=1.919 Y=57.840 Z=-36.354;P=-33.332119 Y=-165.762299 R=32.992481;X=14.694 Y=33.213 Z=-34.148;P=2.734111 Y=50.882805 R=166.684906;X=-14.722 Y=24.691 Z=-2.910;P=-46.780815 Y=19.570448 R=20.338028;0;X=0.000 Y=0.000 Z=0.000
0:25:50;None;None;X=6.807 Y=50.154 Z=-24.556;P=-36.610748 Y=-162.357956 R=-12.892778;X=15.657 Y=29.516 Z=-38.768;P=-3.858476 Y=62.170750 R=-103.414406;X=-15.268 Y=24.293 Z=-2.482;P=-46.976398 Y=25.205564 R=16.081337;0;X=0.000 Y=0.000 Z=0.000
0:25:533;None;None;X=6.807 Y=50.154 Z=-24.556;P=-36.610748 Y=-162.357956 R=-12.892778;X=12.281 Y=32.217 Z=-39.863;P=6.306149 Y=72.501999 R=-105.733673;X=-16.421 Y=22.468 Z=-1.963;P=-45.539116 Y=26.874567 R=13.802914;0;X=0.000 Y=0.000 Z=0.000
0:26:33;None;None;X=5.713 Y=42.160 Z=-37.749;P=-23.306223 Y=179.694870 R=69.967857;X=17.808 Y=27.513 Z=-38.448;P=19.979477 Y=65.403702 R=-95.430931;X=-16.574 Y=20.677 Z=-2.540;P=-48.269829 Y=25.622087 R=11.710457;0;X=0.000 Y=0.000 Z=0.000
0:26:549;None;None;X=4.391 Y=41.424 Z=-38.429;P=-18.197836 Y=173.490631 R=71.520226;X=9.495 Y=36.277 Z=-39.481;P=13.905588 Y=70.872803 R=-99.344765;X=-16.883 Y=20.795 Z=-2.335;P=-47.643559 Y=37.568172 R=3.391964;0;X=0.000 Y=0.000 Z=0.000
0:27:49;None;None;X=-0.382 Y=45.841 Z=-38.248;P=-19.424408 Y=176.045776 R=75.743919;X=4.825 Y=40.587 Z=-38.882;P=17.358036 Y=77.571823 R=-99.174568;X=-18.326 Y=21.803 Z=-2.070;P=-46.608780 Y=40.517467 R=3.236607;0;X=0.000 Y=0.000 Z=0.000
0:27:549;None;None;X=-5.635 Y=48.363 Z=-36.852;P=-20.687666 Y=-168.877258 R=69.907089;X=5.054 Y=40.965 Z=-38.047;P=19.326408 Y=75.408005 R=-98.474174;X=-19.767 Y=22.375 Z=-1.587;P=-44.544769 Y=49.443184 R=-1.634251;0;X=0.000 Y=0.000 Z=0.000
0:28:50;None;None;X=-2.696 Y=48.454 Z=-37.212;P=-27.090912 Y=-170.657883 R=64.580757;X=5.147 Y=41.272 Z=-38.449;P=22.616114 Y=74.100121 R=-100.829201;X=-20.111 Y=22.756 Z=-1.734;P=-45.270439 Y=50.334824 R=-0.918609;0;X=0.000 Y=0.000 Z=0.000
